Symbol;Name;Market Capitalization;Momentum;Slope;R2;ATR;Bullish Stock;Max Gap;Last Close;Last High;Distance from High;Bullish Market;Potential Buy;Shares to Buy
TGT;Target Corporation Common Stock;30.84B;-36.2053939298;-53.9944912864;0.670538661764;0.901579631578948;False;12.9716971952;55.799999;77.892427;28.362741861927088;True;False;27
UAA;Under Armour Inc. Class A Comm;9.06B;-36.9928680345;-68.2788359728;0.541791134946;0.668420947368421;False;29.7637045103;20.58;39.900002;48.421055216989714;True;False;37
XEC;Cimarex Energy Co Common Stock;11.16B;-37.4348992991;-44.4993919817;0.841245186327;3.147135157894737;False;3.93140809639;117.290001;143.067586;18.017767490673954;True;False;7
MAT;Mattel Inc.;7.77B;-37.9805976923;-52.2805870183;0.726476113954;0.5921050000000001;False;19.4178628171;22.68;32.215204;29.598459162325963;True;False;42
NBL;Noble Energy Inc. Common Stock;13.59B;-38.4418573791;-48.8019400984;0.787711662725;0.8638586315789466;False;6.87253990613;31.530001;41.396851;23.834783954943806;True;False;28
AKAM;Akamai Technologies Inc.;8.55B;-38.6872688386;-51.7778720829;0.747177651037;1.6105264210526329;False;16.865538497;49.43;71.120003;30.49775321297441;True;False;15
DVN;Devon Energy Corporation Common;19.90B;-39.5377581462;-46.9956208087;0.841307284931;1.0515787368421057;False;6.74199345853;37.860001;48.936959;22.63515802034204;True;False;23
TSCO;Tractor Supply Company;7.83B;-40.1639193188;-46.1266856331;0.8707306577;1.1873675789473677;False;8.68178884818;60.07;77.850714;22.83950022603517;True;False;21
HP;Helmerich & Payne Inc. Common ;6.23B;-40.3534599855;-50.687401645;0.796124059941;1.7884208947368427;False;7.68525480101;57.419998;82.619032;30.500277466334868;True;False;13
APA;Apache Corporation Common Stock;19.57B;-40.8773928405;-52.3043273043;0.781529845564;1.3373687894736834;False;3.98304146211;51.450001;66.750737;22.922197847793047;True;False;18
AAP;Advance Auto Parts Inc Advance ;10.66B;-41.4678734306;-45.6270759513;0.908843544452;2.6263170000000002;False;2.86544627685;145.020004;176.649489;17.90522303746941;True;False;9
FCX;Freeport-McMoRan Inc. Common S;16.65B;-42.279416644;-59.197701217;0.71420706843;0.4736842105263157;False;7.94553361442;11.51;17.02;32.37367802585194;True;False;52
SIG;Signet Jewelers Limited Common ;4.11B;-42.7598534415;-55.8975704746;0.764968013428;1.650795999999997;False;13.6357989573;60.130001;97.953535;38.613750897300434;True;False;15
KIM;Kimco Realty Corporation Common;8.05B;-43.6943615721;-50.4669276831;0.865801893994;0.5421052105263158;False;2.98821156177;18.92;29.177245;35.15494694581343;True;False;46
RRC;Range Resources Corporation Com;6.23B;-44.5292006298;-57.3103201932;0.776983979145;0.855789368421053;False;6.86728477873;25.610001;39.359665;34.933386755197226;True;False;29
HAL;Halliburton Company Common Stoc;39.18B;-45.2397218077;-50.3080631586;0.89925389624;1.0236841052631582;False;3.43432606763;45.139999;58.01182;22.188273010569226;True;False;24
CF;CF Industries Holdings Inc. Co;6.24B;-45.7773139204;-58.1844955349;0.786761378603;0.9756375263157891;False;5.93555809593;26.780001;36.148674;25.917058534429227;True;False;25
APC;Anadarko Petroleum Corporation ;28.93B;-48.7381379054;-55.8211698003;0.873112084174;1.5799994736842093;False;8.00574776834;51.630001;72.632504;28.916121355254386;True;False;15
AN;AutoNation Inc. Common Stock;3.99B;-49.7873256582;-57.2157050956;0.870168873651;1.194211000000001;False;4.12551146797;39.360001;53.119999;25.903611180414355;True;False;20
RIG;Transocean Ltd (Switzerland) Co;4.15B;-59.3265475003;-65.234143992;0.909440116323;0.437894736842105;False;7.81065986467;10.62;15.84;32.95454545454546;True;False;57
